target_sources(RealEngine PRIVATE
    VK13Buffer.hpp              VK13Buffer.cpp
    VK13Capabilities.hpp        VK13Capabilities.cpp
    VK13DescriptorSet.hpp       VK13DescriptorSet.cpp
    VK13Framebuffer.hpp         VK13Framebuffer.cpp
    VK13Ordering.hpp            VK13Ordering.cpp
    VK13Pipeline.hpp            VK13Pipeline.cpp
    VK13ShaderProgram.hpp       VK13ShaderProgram.cpp
    VK13Texture.hpp             VK13Texture.cpp
    VK13VertexArray.hpp         VK13VertexArray.cpp
    VK13Viewport.hpp            VK13Viewport.cpp
)
